 Image occlude-3d-dev:latest Building 
#22 29.18 packages/occlude test: [2m      Tests [22m [1m[31m2 failed[39m[22m[2m | [22m[1m[32m833 passed[39m[22m[90m (835)[39m
#22 29.18 packages/occlude test: [2m   Start at [22m 13:34:00
#22 29.18 packages/occlude test: [2m   Duration [22m 17.07s[2m (transform 5.87s, setup 0ms, collect 37.04s, tests 52.26s, environment 19ms, prepare 8.36s)[22m
#22 29.18 packages/occlude test: Failed
#22 29.18 /src/packages/occlude:
#22 29.18  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  occlude@0.1.0 test: `vitest run`
#22 29.18 Exit status 1
#22 29.18 skip types  (ts failed)
#22 29.18 skip studio (ts failed)
#22 29.18 skip docs   (ts failed)
#22 29.18 skip ink    (ts failed)
#22 29.18 skip build  (ts failed)
#22 29.18 
#22 29.18 ts failed — nothing after it was run
#22 29.20  ELIFECYCLE  Command failed with exit code 1.
#22 ERROR: process "/bin/sh -c pnpm check" did not complete successfully: exit code: 1
------
 > [verified 10/10] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/src/target,sharing=locked     pnpm check:
29.18  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  occlude@0.1.0 test: `vitest run`
29.18 Exit status 1
29.18 skip types  (ts failed)
29.18 skip studio (ts failed)
29.18 skip docs   (ts failed)
29.18 skip ink    (ts failed)
29.18 skip build  (ts failed)
29.18 
29.18 ts failed — nothing after it was run
29.20  ELIFECYCLE  Command failed with exit code 1.
------
failed to solve: process "/bin/sh -c pnpm check" did not complete successfully: exit code: 1

